Attack_ID,Weight,Num_Attempts,Duration,Headers_Complexity,Payload_Complexity,Attack_Type_Dos,Attack_Type_PortScanning,Attack_Type_SQLInjection,Attack_Type_XSSAttack,Skill_Score,Skill_Score_Normalized,Skill_Level
15,1.2060091823060524,-1.6383610589876243,1.1540152246267947,1.07380239369549,-0.7432249896961014,True,False,False,False,1.6470383249279053,0.6455882184368075,Medium-High Skill
16,0.0370180524455814,1.3025500466883453,-0.2420547599774506,-1.6961391366759129,-0.6355132770725745,False,False,False,False,-1.745511858826175,0.44367446559224805,Medium-Low Skill
17,0.0370180524455814,0.7554037944695603,-0.8810612898432866,-0.0774383493366465,-0.1961628703187155,False,False,False,False,-0.4180681673236601,0.5226796749255161,Medium-High Skill
18,0.816345472352562,-1.3305912921145575,0.4112989656194272,0.9048944854513928,0.1638210113441239,False,False,True,False,1.6040665793227453,0.6430306773684485,Medium-High Skill
19,0.816345472352562,0.4818306683601677,0.7257075120682608,0.7752502576324587,1.41526104090431,False,False,True,False,5.202196051291825,0.8571798529311094,High Skill
20,-1.5216367873683796,0.9263869982879306,-1.1675367246035202,-0.8893816275626584,-0.0827821201886872,False,True,False,False,-3.6984796166886422,0.327440061437294,Medium-Low Skill
21,0.0370180524455814,1.0631735613426267,-1.165545685195947,0.8152547622165871,0.5223876336303382,False,False,False,False,1.6105645931943962,0.6434174184027136,Medium-High Skill
22,-0.7423093674613991,0.7554037944695603,-1.6248316285370163,0.661904161310762,-0.6397650552024507,False,False,False,True,-2.020301463449826,0.4273198658643119,Medium-Low Skill
23,1.2060091823060524,-0.9886248844778172,0.8295929211575197,-1.2509038171377438,-1.3724881529177575,True,False,False,False,-1.6353373692195963,0.4502316993719358,Medium-Low Skill
24,0.816345472352562,-1.0912148067688394,0.5749741169184569,-1.6842859501324672,0.654192755656496,False,False,True,False,-0.46241503912705506,0.5200402907372972,Medium-High Skill
25,1.2060091823060524,1.5077298912703898,-0.0886276056291652,-0.5982377330892802,0.6740343869292507,True,False,False,False,3.3864754824011927,0.7491139631655296,Medium-High Skill
26,1.2060091823060524,0.4818306683601677,1.207656168666119,-0.8152992116661244,0.1496484175778707,True,False,False,False,2.714684499337248,0.7091311092147952,Medium-High Skill
27,-1.5216367873683796,1.097370202106301,1.0726168488465977,-1.027915745289177,0.3565682865651721,False,True,False,False,-0.8824282519119593,0.4950424456224884,Medium-Low Skill
28,0.0370180524455814,1.5419265320340638,0.2998007587953295,-1.6361323797997205,1.4436062284368172,False,False,False,False,1.8105836107059634,0.6553219115652441,Medium-High Skill
29,0.816345472352562,-0.407281991495358,1.2921582235228275,1.178258600109603,0.914968480955561,False,False,True,False,4.712763785930065,0.8280504074963324,High Skill
30,1.2060091823060524,-0.6124618360774025,-1.0314433250976365,0.8945229472258779,-0.242932429747352,True,False,False,False,0.9227239902835356,0.6024793423330734,Medium-High Skill
31,0.816345472352562,-1.3305912921145575,-1.3609017870684204,-0.359692353902441,1.8687840414244232,False,False,True,False,0.530813558514686,0.5791540849982459,Medium-High Skill
32,-0.7423093674613991,-0.1679055061496395,-0.8072757117979279,0.9523072316251746,1.0992121999168567,False,False,False,True,0.48309926870245756,0.5763142828439742,Medium-High Skill
33,-1.5216367873683796,1.3367466874520193,-1.553212769846958,0.3314965864122203,0.2148423489026367,False,True,False,False,-1.8218303061794163,0.4391322353283729,Medium-Low Skill
34,-0.7423093674613991,-0.5782651953137283,0.1097150553546678,0.7930300374476268,1.8021728507230317,False,False,False,True,1.7124465597259344,0.649481107691107,Medium-High Skill
35,0.816345472352562,-0.3046920692043358,1.5319027921876671,0.7959933340834878,0.4331002929029408,False,False,True,False,3.9699513131861823,0.7838405812866293,High Skill
36,0.816345472352562,-1.43318121440558,-1.6154620313249073,0.1485130191477816,0.5932506024616057,False,False,True,False,-0.8746836310242189,0.49550338072531763,Medium-Low Skill
37,0.0370180524455814,-1.3305912921145575,-1.3251801976972546,0.9011903646565662,0.2290149426688905,False,False,False,False,-1.2210965480860032,0.4748859901697632,Medium-Low Skill
38,1.2060091823060524,1.2341567651609973,-0.1672736622283054,-1.8205975953820897,-0.9940798993587888,True,False,False,False,-0.6011241072331628,0.5117847699703548,Medium-High Skill
39,1.2060091823060524,0.0372743384324048,1.5222989550452557,-0.6323156444016856,-0.6638584646050816,True,False,False,False,1.74679228966811,0.6515252558543441,Medium-High Skill
40,-0.7423093674613991,1.3025500466883453,-0.6444789602375335,-1.8739369348275945,-1.135805837021324,False,False,False,True,-4.180664874662121,0.2987419347389847,Medium-Low Skill
41,-1.5216367873683796,-0.3046920692043358,0.0257400403411406,-0.031507251480796,0.2006697551363834,False,True,False,False,-2.3383452300154217,0.40839091654954673,Medium-Low Skill
42,1.2060091823060524,-1.1254114475325134,-1.607673553642342,-1.757627541870036,1.249441693839144,True,False,False,False,-1.408950075968933,0.46370554809949727,Medium-Low Skill
43,0.0370180524455814,0.8921903575242565,-1.2331239050882832,0.3411273004787696,0.0646128549803495,False,False,False,False,0.20794300315332329,0.5599378606286832,Medium-High Skill
44,-0.7423093674613991,-0.1337088653859655,1.7073484999844086,-0.6463913034220272,0.6215957899941127,False,False,False,True,0.49258054629225845,0.5768785782077054,Medium-High Skill
45,-0.7423093674613991,-0.6124618360774025,1.6319232424269312,0.5270741643790701,0.9617380403841976,False,False,False,True,1.788745804911771,0.6540221951033002,Medium-High Skill
46,0.0370180524455814,0.9947802798152788,-1.7361541554133868,0.4381752653032292,-0.162148645279707,False,False,False,False,-0.37082971742948,0.5254911566074582,Medium-High Skill
47,-1.5216367873683796,1.0289769205789527,1.5852509363141127,1.156774699499608,-0.3180471767084956,False,True,False,False,1.3064409855189811,0.6253169524911323,Medium-High Skill
48,0.0370180524455814,0.139864260723427,0.4883639026890241,-1.361286616823579,-0.6539376489687043,False,False,False,False,-1.7999076417667874,0.4404370023042906,Medium-Low Skill
49,-1.5216367873683796,1.2341567651609973,1.2909284638887382,-1.5672357330159437,0.7534009120202705,False,True,False,False,-0.6586316459956147,0.5083621049132585,Medium-High Skill
50,0.0370180524455814,1.4393366097430416,-0.1583725448768019,-1.1753397529232794,-0.9189651523976452,False,False,False,False,-1.2685712580902622,0.47206044704056477,Medium-Low Skill
51,0.0370180524455814,-1.0228215252414912,0.055078591611557,-0.2870915863238378,-1.4050851185801412,False,False,False,False,-3.0833364127043508,0.364051420481614,Medium-Low Skill
52,0.816345472352562,-0.5782651953137283,-0.0387345004746846,0.6900554793514445,0.6258475681239889,False,False,True,False,2.249186926523349,0.6814261802451427,Medium-High Skill
53,-0.7423093674613991,0.8237970759969084,0.5856905937298066,1.791661003732904,0.6740343869292507,False,False,False,True,3.322261526022127,0.7452921535488044,Medium-High Skill
54,0.0370180524455814,-0.3388887099680099,-1.2636336560102133,-0.7123246535699423,-0.394579183046265,False,False,False,False,-2.9147378095539267,0.3740858709223095,Medium-Low Skill
55,0.0370180524455814,-0.6124618360774025,-1.6483727415324405,-0.9686498125719498,-1.6559400282428285,False,False,False,False,-5.520409310743487,0.2190046243707512,Low Skill
56,1.2060091823060524,1.610319813561412,-0.6733490316473444,0.4692898799797734,-1.3016251840864903,True,False,False,False,1.617019672036437,0.643801604081129,Medium-High Skill
57,-0.7423093674613991,-1.6383610589876243,0.7183289542637251,-0.9167921214443758,-2.32630371338662,False,False,False,True,-6.157841529051854,0.1810666943737208,Low Skill
58,1.2060091823060524,1.610319813561412,-1.0454391609332243,1.1871484900171871,0.2857053177339047,True,False,False,False,4.169889527161967,0.7957402652807557,High Skill
59,-0.7423093674613991,-0.5782651953137283,0.6087632268646249,0.2848246643974041,0.8100912870852846,False,False,False,True,0.311942250846553,0.5661275637302934,Medium-High Skill
60,1.2060091823060524,0.9263869982879306,1.6487299574261516,-1.390919583182193,-0.9473103399301523,True,False,False,False,1.483523787445331,0.6358563553487234,Medium-High Skill
61,0.0370180524455814,-0.6808551176047506,-1.4240880082675806,-0.7960377835330257,1.0708670123843496,False,False,False,False,-1.6125342713439352,0.4515888669359132,Medium-Low Skill
62,0.0370180524455814,-0.5782651953137283,0.6058352277358411,1.5227418340284862,-1.1967479902162144,False,False,False,False,0.3546149246435897,0.5686673049997172,Medium-High Skill
63,0.816345472352562,0.9263869982879306,-0.1969050134116002,0.2848246643974041,1.3401462939431663,False,False,True,False,4.037979972808175,0.7878894298581371,High Skill
64,1.2060091823060524,-0.8176416806594469,1.2917483036447974,-0.7915928385792338,-1.5751562437751832,True,False,False,False,-0.7144941267583893,0.5050373484548184,Medium-High Skill
65,-1.5216367873683796,-0.954428243714143,-1.1321079351452328,0.1344373601274401,-0.162148645279707,False,True,False,False,-4.418459766622636,0.28458914216632375,Medium-Low Skill
66,0.816345472352562,0.5502239498875159,0.676048646844083,-0.3537657606307182,-1.726802997074096,False,False,True,False,-0.21857200369274477,0.5345530494948016,Medium-High Skill
67,1.2060091823060524,-0.407281991495358,1.1863988949911466,0.7515438845455678,-0.8424331460598762,True,False,False,False,2.394820248531709,0.690093810491776,Medium-High Skill
68,1.2060091823060524,1.3709433282156935,1.5599530238414188,-0.4922998783572365,0.3239713209027888,True,False,False,False,4.570312988661133,0.8195721909588126,High Skill
69,0.816345472352562,-0.1337088653859655,0.6431964966191257,1.016758933455159,0.1213032300453636,False,False,True,False,3.1118107589671666,0.7327667959671925,Medium-High Skill
70,0.0370180524455814,-1.1938047290598617,-0.0095130691694196,-0.372286364604852,0.5748262305654762,False,False,False,False,-0.8472602573516125,0.49713553234990093,Medium-Low Skill
71,1.2060091823060524,1.644516454325086,0.4137584848876058,-1.1197779410008788,0.3849134740976791,True,False,False,False,3.023942699797699,0.7275371696916446,Medium-High Skill
72,0.0370180524455814,-0.2021021469133136,1.2943835028607031,-0.822707453255778,-0.0204227076171716,False,False,False,False,0.13400997080650495,0.5555376026481792,Medium-High Skill
73,0.816345472352562,-0.0311189430949432,0.248092294181003,-0.3159837285234858,-1.3583155591515044,False,False,True,False,-0.7034991415102356,0.5056917348643567,Medium-High Skill
74,0.0370180524455814,0.8579937167605824,-1.6469087419680484,-1.2605345312042937,-0.5589812707348054,False,False,False,False,-2.9727050359394935,0.3706358467258956,Medium-Low Skill
75,-0.7423093674613991,0.3792407460691455,1.512050958094511,0.4107647714215118,1.0184284154492118,False,False,False,True,2.5947023187613474,0.7019901529894266,Medium-High Skill
76,-1.5216367873683796,0.5844205906511899,0.6652150500675817,1.7472115541949838,0.5464810430329692,False,True,False,False,1.7742596806430424,0.6531600272481928,Medium-High Skill
77,1.2060091823060524,-1.5015744959329282,0.6195382636585502,-1.6042769409642108,0.6598617931629974,True,False,False,False,-0.14033445686045554,0.5392094984310348,Medium-High Skill
78,-1.5216367873683796,-1.398984573641906,-0.99695149536056,-1.5442701840880184,-2.0527726536979274,False,True,False,False,-9.200119920767964,0.0,Low Skill
79,0.0370180524455814,-1.5015744959329282,0.5576989220586308,0.9197109686307,0.4515246647990709,False,False,False,False,0.8022867313897069,0.5953113012995123,Medium-High Skill
80,1.2060091823060524,0.7896004352332343,-0.371940801330312,-0.0389154930704492,2.000589163450581,True,False,False,False,4.780740728163217,0.8320961780140157,High Skill
81,0.0370180524455814,1.5419265320340638,0.5308784500389687,-1.8517122100586336,1.3118011064106594,False,False,False,False,1.6116188470049015,0.6434801642227604,Medium-High Skill
82,-0.7423093674613991,-0.6124618360774025,-1.3795824215100627,-0.075956701018716,0.6882069806955045,False,False,False,True,-2.3019872750978676,0.41055482591728765,Medium-Low Skill
83,0.816345472352562,-0.3046920692043358,0.5540682031389387,0.7582113019762561,-0.8240087741637464,False,False,True,False,1.3125364984220829,0.6256797379531341,Medium-High Skill
84,1.2060091823060524,0.8921903575242565,1.7522054466373809,0.7811768509041813,-0.1479760515134532,True,False,False,False,5.198452931738244,0.8569570744089143,High Skill
85,-0.7423093674613991,-1.43318121440558,-1.5843666805772203,0.7107985558024743,-0.488118301903538,False,False,False,True,-3.9126074716865293,0.3146958553240814,Medium-Low Skill
86,-0.7423093674613991,0.7554037944695603,1.6742035498465733,-1.2442363997070558,0.4047551053704338,False,False,False,True,0.34924125045713206,0.5683474810729415,Medium-High Skill
87,1.2060091823060524,0.0030776976687307,-0.3261468949561292,-0.2307889502424716,-0.8481021835663776,True,False,False,False,0.10646499724442315,0.553898213786503,Medium-High Skill
88,0.0370180524455814,1.4393366097430416,1.300883660926604,0.7241333906638503,-1.6701126220090818,False,False,False,False,1.4935610095228316,0.6364537387529565,Medium-High Skill
89,-0.7423093674613991,0.4134373868328196,0.9909256731535222,-0.9760580541616032,0.7732425432930258,False,False,False,True,0.1248446500812529,0.5549921120280192,Medium-High Skill
90,-1.5216367873683796,1.165763483633649,0.2354433379446558,1.3997650236402397,-0.8098361803974928,False,True,False,False,-0.2543173656227179,0.5324255997053688,Medium-High Skill
91,-0.7423093674613991,0.4134373868328196,0.8367957990143284,-0.1167020297618095,-0.4087517768125183,False,False,False,True,-0.5346506109153957,0.5157410601884017,Medium-High Skill
92,0.0370180524455814,-1.467377855169254,1.3281140528242956,-2.0028403384875637,-0.1196308639809461,False,False,False,False,-2.642665253036893,0.3902787606238196,Medium-Low Skill
93,0.0370180524455814,0.8579937167605824,-0.3358678520636923,0.0107197255802286,0.4557764429289465,False,False,False,False,1.183025989869167,0.6179716860752427,Medium-High Skill
94,-1.5216367873683796,1.165763483633649,-0.6063564115807649,-1.596127875215592,1.2735351032417748,False,True,False,False,-1.9828059250440888,0.4295514805684022,Medium-Low Skill
95,-0.7423093674613991,1.0289769205789527,0.5882672329631364,0.5685603172811291,1.5569869785668455,False,False,False,True,3.2101355552242445,0.738618773840656,Medium-High Skill
96,0.0370180524455814,-1.5699677774602765,1.0802296465814365,-0.1004038982645725,-0.2712776172798591,False,False,False,False,-0.9073566325917717,0.4935587880130882,Medium-Low Skill
97,1.2060091823060524,-1.5015744959329282,0.9204194541324018,-0.5908294914996267,-0.4555213362411547,True,False,False,False,-0.07331439525450112,0.543198318469581,Medium-High Skill
98,0.816345472352562,0.2766508237781233,1.045035097053452,0.4152097163753039,-1.0649428681900566,False,False,True,False,1.66003006036371,0.6463614450409028,Medium-High Skill
99,0.816345472352562,-0.954428243714143,-0.2255994048736842,-0.4263665282093213,0.2913743552404055,False,False,True,False,-0.08836261209764251,0.5423026966594845,Medium-High Skill
100,0.816345472352562,-0.8176416806594469,1.1152485161616938,1.091582173510658,-0.6723620208648338,False,False,True,False,1.9579530251195958,0.6640928684876366,Medium-High Skill
101,-0.7423093674613991,-1.6041644182239505,-1.3317974757283066,-0.735290202497868,-1.230762215255223,False,False,False,True,-6.531765067973588,0.15881195946009902,Low Skill
102,-1.5216367873683796,-0.3046920692043358,0.1564459214500617,-0.4952631749930979,0.0220950736815886,False,True,False,False,-2.996293543012496,0.3692319341146929,Medium-Low Skill
103,0.0370180524455814,0.3450441053054714,-1.7332847162671785,0.7796952025862508,0.8908750715529296,False,False,False,False,0.7610583038289744,0.59285751695388,Medium-High Skill
104,1.2060091823060524,-1.2280013698235357,-0.6149061690368144,1.273824916616132,-0.4087517768125183,True,False,False,False,0.963318824681813,0.604895417237053,Medium-High Skill
105,1.2060091823060524,0.8579937167605824,-0.4680377327370054,1.564227986930545,-0.4413487424749016,True,False,False,False,3.5022899765819373,0.7560068720061446,High Skill
106,-0.7423093674613991,1.097370202106301,-0.3638009637522924,-1.490930844642514,0.3239713209027888,False,False,False,True,-1.7478491092354813,0.4435353599118839,Medium-Low Skill
107,0.816345472352562,-1.2963946513508835,0.6860038438819489,-0.185598676545586,0.3565682865651721,False,False,True,False,0.854947761739929,0.5984455176532136,Medium-High Skill
108,-0.7423093674613991,1.2683534059246713,-0.3905043158068031,0.5055902637690752,-0.8991235211248904,False,False,False,True,-0.7977672220136977,0.5000811997574464,Medium-High Skill
109,-1.5216367873683796,-1.2963946513508835,-0.1795712585691985,-0.5723088875254932,0.4132586616301862,False,True,False,False,-3.9079554958840013,0.3149727260677858,Medium-Low Skill
110,-1.5216367873683796,-1.2621980105872097,-0.9202379181864172,0.7085760833255782,-0.7956635866312394,False,True,False,False,-4.648962472456113,0.27087035722438324,Medium-Low Skill
111,0.0370180524455814,-0.8518383214231209,-0.444203819828703,0.6218996567266335,-1.5283866843465468,False,False,False,False,-2.4811381641620027,0.39989233711768174,Medium-Low Skill
112,0.0370180524455814,-0.1679055061496395,-0.9563108674530372,0.2966778509408496,1.4719514159693243,False,False,False,False,1.2008609669548367,0.6190331669554694,Medium-High Skill
113,-1.5216367873683796,-1.0570181660051652,-1.4967609466440013,-0.9545741535516082,-1.9294710879315211,False,True,False,False,-8.490035692274644,0.04226194562939822,Low Skill
114,-1.5216367873683796,0.1740609014871011,0.3632797799073683,0.8226630038062404,0.0688646331102257,False,True,False,False,-0.6683948720473181,0.507781028877476,Medium-High Skill
115,-1.5216367873683796,-0.1679055061496395,0.5904339523184365,-0.6123133921096218,-0.0402643388899269,False,True,False,False,-2.647046445972223,0.39001800601162706,Medium-Low Skill
116,-0.7423093674613991,-1.43318121440558,0.4194973631800226,-0.8145583875071591,1.249441693839144,False,False,False,True,-1.4803437654353597,0.459456423697855,Medium-Low Skill
117,-1.5216367873683796,1.4735332505067156,-0.1276871140071448,-0.9560558018695392,-0.1479760515134532,False,True,False,False,-2.2762448737639347,0.4120869314364501,Medium-Low Skill
118,1.2060091823060524,0.1056676199597529,-0.4213068666416115,0.891559650590017,-0.488118301903538,True,False,False,False,1.9286923150106408,0.6623513644658867,Medium-High Skill
119,0.816345472352562,0.1740609014871011,1.2748830286630013,-1.5242679317959542,0.2672809458377746,False,False,True,False,1.1918058501129074,0.6184942353185092,Medium-High Skill
120,-1.5216367873683796,-0.6124618360774025,0.0673176279698744,1.263453378390617,0.5223876336303382,False,True,False,False,-0.6323514113719176,0.5099262205522598,Medium-High Skill
121,0.816345472352562,0.0372743384324048,-0.0726407303860042,-0.8508587712964607,1.4195128190341864,False,False,True,False,2.0134879557639334,0.6673981302090571,Medium-High Skill
122,-0.7423093674613991,-0.2021021469133136,-1.663539777019542,0.1648111506450192,2.496629945269454,False,False,False,True,0.4642863344993593,0.5751945970792195,Medium-High Skill
123,0.816345472352562,1.097370202106301,-0.5564633064262843,1.8679658921063336,-0.0629404889159326,False,False,True,False,3.9251615391457477,0.7811748369716678,High Skill
124,-0.7423093674613991,0.6870105129422122,-0.4198428670772196,0.5048494396101096,-0.9232169305275212,False,False,False,True,-1.440659087480752,0.4618183289968876,Medium-Low Skill
125,1.2060091823060524,-1.0912148067688394,-0.3545484865053346,-0.0137274716656278,-2.231347335152721,True,False,False,False,-2.5539740215123863,0.3955573794891425,Medium-Low Skill
126,-0.7423093674613991,1.131566842869975,0.2815886042142926,0.2425976873363795,-0.0019983357210422,False,False,False,True,0.5882107842584695,0.5825701845767552,Medium-High Skill
127,-0.7423093674613991,-0.954428243714143,0.1182648128107173,0.7367274013662612,1.627849947398113,False,False,False,True,1.050650331161536,0.6100931096099856,Medium-High Skill
128,0.0370180524455814,-0.441478632259032,0.3789152952550755,1.221226401329593,-0.3988309611761406,False,False,False,False,0.9399551737309445,0.6035048873441629,Medium-High Skill
129,-1.5216367873683796,1.5761231727977378,0.929554811414208,-0.2381971918321255,0.8809542559165526,False,True,False,False,1.0826267056523442,0.6119962413032825,Medium-High Skill
130,-1.5216367873683796,0.2082575422507751,1.0982661212147462,-1.2242341474149916,0.8100912870852846,False,True,False,False,-1.391893821274168,0.4647206819098634,Medium-Low Skill
131,1.2060091823060524,0.3108474645417974,0.7655283002197242,1.7198010603132663,-0.3038745829422424,True,False,False,False,4.5541138527716045,0.8186080701225295,High Skill
132,1.2060091823060524,-1.6041644182239505,1.598251252445914,-0.6634302590782302,-0.941641302423651,True,False,False,False,-0.21714939636358022,0.5346377185399439,Medium-High Skill
133,-1.5216367873683796,-0.7492483991320987,-1.6895404092831443,-1.194601181056378,-0.1252999014874475,False,True,False,False,-6.317655278669147,0.1715550903609303,Low Skill
134,0.0370180524455814,0.8237970759969084,-1.0667549945907722,0.6789431169669646,0.4940424460978312,False,False,False,False,1.2695560803620465,0.6231216807279565,Medium-High Skill
135,-1.5216367873683796,-0.5098719137863802,-1.7269602381490048,1.2049282698323551,0.858278105890547,False,True,False,False,-1.957611871531418,0.4310509501763892,Medium-Low Skill
136,0.0370180524455814,0.3792407460691455,0.5177024539594404,0.9841626704606844,0.6683653494227493,False,False,False,False,3.002340437499353,0.7262514720263665,Medium-High Skill
137,1.2060091823060524,1.4735332505067156,1.3965706724552676,-1.8131893537924368,0.2431875364351437,True,False,False,False,2.8194342692358236,0.7153654810012785,Medium-High Skill
138,0.816345472352562,0.139864260723427,-0.8993905643894747,0.5018861429742486,-0.8566057398261298,False,False,True,False,-0.04633218534207506,0.5448042134360127,Medium-High Skill
139,1.2060091823060524,0.4476340275964936,1.498289362189226,0.6100464701831881,0.6967105369552563,True,False,False,False,5.392716625506457,0.8685190290818388,High Skill
140,1.2060091823060524,0.9947802798152788,-1.5420863731575785,0.8256263004421014,0.2063387926428849,True,False,False,False,2.520699671083051,0.6975857517267092,Medium-High Skill
141,-0.7423093674613991,1.610319813561412,1.5242899944528283,1.0819514594441089,-1.1542302089174536,False,False,False,True,1.8189882365623826,0.6558221280560865,Medium-High Skill
142,-0.7423093674613991,-1.467377855169254,-0.5200975572467862,0.4018748815139273,-0.7630666209688564,False,False,False,True,-3.6106762130509393,0.3326658396220683,Medium-Low Skill
143,-0.7423093674613991,0.8921903575242565,-1.3977360161085235,1.3730953539174875,1.585332166099353,False,False,False,True,2.0896365308537783,0.6719302502183011,Medium-High Skill
144,-0.7423093674613991,-0.0311189430949432,-0.0491581773731559,-0.9182737697623068,1.83618707576204,False,False,False,True,0.09137350311568637,0.5530000162505735,Medium-High Skill
145,0.0370180524455814,1.5077298912703898,-0.8527768182592323,0.6189363600907719,-1.5751562437751832,False,False,False,False,-0.5944993331192823,0.5121790553694292,Medium-High Skill
146,-1.5216367873683796,1.199960124397323,-0.7542203675843604,1.138254095525475,0.4373520710328171,False,True,False,False,0.09774718273362537,0.5533793573071184,Medium-High Skill
147,0.816345472352562,-0.6466584768410765,-0.6755743109852202,-1.7791114424800307,2.024682572853212,False,False,True,False,0.39943903443568507,0.5713350928689664,Medium-High Skill
148,1.2060091823060524,0.2766508237781233,1.0633058116170644,0.1618478540091576,0.2431875364351437,True,False,False,False,3.659331631030942,0.765353489767191,High Skill
149,0.0370180524455814,0.3792407460691455,0.1377652870084192,1.7486932025129145,-0.6496858708388281,False,False,False,False,1.8263733226709573,0.6562616647970323,Medium-High Skill
150,0.816345472352562,-0.8860349621867949,-0.6615199151670568,-0.6041643263610029,-0.6355132770725745,False,False,True,False,-1.8742011206525588,0.43601529169687236,Medium-Low Skill
151,0.0370180524455814,-1.0228215252414912,0.387406492728549,1.7301725985387806,0.9192202590854368,False,False,False,False,2.6913055012130345,0.7077396659071585,Medium-High Skill
152,0.0370180524455814,-0.441478632259032,0.758559662293218,-0.988652064864014,-1.5992496531778144,False,False,False,False,-2.8927989182654175,0.3753916036700591,Medium-Low Skill
153,1.2060091823060524,-1.5699677774602765,-0.7972033947949106,1.9042662758956357,-1.9819096848666595,True,False,False,False,-0.8495204580480031,0.4970010124223917,Medium-Low Skill
154,-1.5216367873683796,1.4393366097430416,-0.302840021891008,-0.0455829105011368,-1.7452273689702256,False,True,False,False,-3.4694536654631936,0.34107095466097326,Medium-Low Skill
155,-0.7423093674613991,-1.0228215252414912,-1.3259414774707383,0.3574254319760073,0.4231794772665638,False,False,False,True,-2.4831832150865862,0.3997706222175107,Medium-Low Skill
156,-1.5216367873683796,0.3450441053054714,-1.1180535393270692,-1.9161639118886185,0.6116749743577358,False,True,False,False,-4.559683842675453,0.2761839361580589,Medium-Low Skill
157,1.2060091823060524,-0.8860349621867949,0.6357008188494385,-0.9590190985054003,-1.5609836500089296,True,False,False,False,-1.621422033096367,0.45105989573943234,Medium-Low Skill
158,1.2060091823060524,0.0030776976687307,-1.1170580196232829,1.645718644416732,-0.5929954957738139,True,False,False,False,1.8990016802986465,0.6605842727047262,Medium-High Skill
159,1.2060091823060524,-0.0311189430949432,0.0886334616274223,0.2314853249518997,-1.2817835528137356,True,False,False,False,0.4779920632759811,0.5760103182868259,Medium-High Skill
160,0.816345472352562,0.0372743384324048,0.7336716696985537,1.8086999593891064,-0.8707783335923832,False,False,True,False,3.0338923342566306,0.7281293401605311,Medium-High Skill
161,-1.5216367873683796,1.5761231727977378,-1.378586901806276,1.0812106352851438,0.030598629941341,False,True,False,False,-0.7476879287951915,0.503061759361833,Medium-High Skill
162,-1.5216367873683796,-0.4756752730227061,0.2364974176310181,0.730059983935573,0.858278105890547,False,True,False,False,-0.5297995180638588,0.5160297817429838,Medium-High Skill
163,0.0370180524455814,1.644516454325086,-0.8535380980327162,-0.9856887682281528,-0.1862420546823379,False,False,False,False,-0.5784357580000805,0.5131351080615751,Medium-High Skill
164,0.0370180524455814,0.5502239498875159,1.6241933247269411,0.8448877285752008,-0.0019983357210422,False,False,False,False,3.241211791135716,0.7404683321602987,Medium-High Skill
165,0.0370180524455814,0.9947802798152788,-0.0573565749337513,1.399024199481274,-0.1111273077211943,False,False,False,False,2.527314322889876,0.6979794346783932,Medium-High Skill
